judul,harga,gambar,harga_clean,kategori
Buku Pengantar Akuntansi Sektor Publik Ragam ...,Rp 87.000,https://deepublishstore.com/wp-content/uploads/2023/08/akuntansi-sektor-cover-200x267.png,87000,Sedang
Buku Ekspor Impor: Teori dan Praktikum Kegiat...,Rp 260.000,https://deepublishstore.com/wp-content/uploads/2019/08/Ekspor-Impor-dpn-1-300x400.jpg,260000,Mahal
Buku Strategi Pemasaran Retail Jilid 1,Rp 102.000,https://deepublishstore.com/wp-content/uploads/2023/05/pemasaran-retail-200x267.png,102000,Mahal
Buku Referensi Statistika untuk Ekonomi dan B...,Rp 83.000,https://deepublishstore.com/wp-content/uploads/2023/02/STATISTIKA-UNTUK-EKONOMI-DAN-BISNIS_Nazifah-Husainahdkk-rev-1.0-70-gr-depan-200x267.jpg,83000,Sedang
Buku Ajar: Sistem Pendukung Keputusan Teori d...,Rp 61.000,https://deepublishstore.com/wp-content/uploads/2018/11/SISTEM-PENDUKUNG-KEPUTUSAN-TEORI-DAN-IMPLEMENTASI_Mohamad-Jamil-depan-300x400.jpg,61000,Sedang
Buku Pengantar Akuntansi Integrasi Akuntansi ...,Rp 110.000,https://deepublishstore.com/wp-content/uploads/2023/02/akuntasi-integrasi-200x267.png,110000,Mahal
Buku Manajemen Pengadaan Barang dan Jasa Peme...,Rp 143.000,https://deepublishstore.com/wp-content/uploads/2016/12/Manajemen-Pengadaan-Convert-depan-300x400.jpg,143000,Mahal
Buku Perilaku Organisasi,Rp 94.000,https://deepublishstore.com/wp-content/uploads/2022/03/Perilaku-Organisasi-_Maulana-70gr-Convert-Depan-300x400.jpg,94000,Sedang
Buku Peran Bank Syariah dalam Pemulihan Ekono...,Rp 57.000,https://deepublishstore.com/wp-content/uploads/2022/06/Peran-Bank-Syariah_Muammar-Arafat-Dr.-Adzan-D-Sampel-Non-ISBN-rev-1.0-70-gr-depan-300x400.jpg,57000,Sedang
Buku Ajar Kewirausahaan untuk Mahasiswa Keseh...,Rp 59.000,https://deepublishstore.com/wp-content/uploads/2021/12/Buku-Ajar-Kewirausahaan_Enik-Listya-rev-1.0-70gr-depan-300x400.jpg,59000,Sedang
Buku Teknologi Pemasaran Digital dan Manajeri...,Rp 49.000,https://deepublishstore.com/wp-content/uploads/2021/11/Teknologi-Pemasaran-Digital-dan-Manajerial-Kewirausahaan_Arief-Subyan-70gr-Convert-depan-300x400.jpg,49000,Murah
Buku Ajar Ekonomi Koperasi,Rp 105.000,https://deepublishstore.com/wp-content/uploads/2018/04/Ekonomi-Koperasi-rev-1.0-Convert-depan1-300x400.jpg,105000,Mahal
Buku Riset Operasi “Pendekatan Praktis”,Rp 61.000,https://deepublishstore.com/wp-content/uploads/2017/06/Riset-Operasi-Convert-dpn2-300x400.jpg,61000,Sedang
Buku Good Governance dan Good Corporate Gover...,Rp 91.000,https://deepublishstore.com/wp-content/uploads/2024/07/2406203_Good-Governance-dan-Good_I-Komang-Arthana-rev-2.0-percepatan-depan-200x267.jpg,91000,Sedang
Buku Pengantar Sistem Enterprise Studi Kasus ...,Rp 52.000,https://deepublishstore.com/wp-content/uploads/2023/07/pengantar-sistem-cover-200x267.png,52000,Sedang
